SSDT @ 0x0000000000000000
    4E10: 52 4C 7D 43 44 57 31 0A 10 43 44 57 31 70 43 54  RL}CDW1..CDW1pCT
    4E20: 52 4C 43 44 57 33 A4 6B A1 0E 7D 43 44 57 31 0A  RLCDW3.k..}CDW1.
    4E30: 04 43 44 57 31 A4 6B 10 4E C1 2E 5F 53 42 5F 50  .CDW1.k.N.._SB_P
    4E40: 43 49 30 5B 82 41 C1 47 46 58 30 08 5F 41 44 52  CI0[.A.GFX0._ADR
    4E50: 0C 00 00 02 00 5B 80 49 47 44 4D 00 0C E4 E0 F9  .....[.IGDM.....
    4E60: BF 0B 00 20 5B 81 49 1E 49 47 44 4D 00 53 49 47  ... [.I.IGDM.SIG
    4E70: 4E 40 08 53 49 5A 45 20 4F 56 45 52 20 53 56 45  N@.SIZE OVER SVE
    4E80: 52 40 10 56 56 45 52 40 08 47 56 45 52 40 08 4D  R@.VVER@.GVER@.M
    4E90: 42 4F 58 20 44 4D 4F 44 20 00 40 40 4B 53 56 30  BOX DMOD .@@KSV0
    4EA0: 20 4B 53 56 31 08 00 48 05 49 42 54 54 08 49 50   KSV1..H.IBTT.IP
    4EB0: 53 43 02 49 50 41 54 04 00 02 49 42 49 41 03 49  SC.IPAT...IBIA.I
    4EC0: 42 4C 43 02 00 01 49 54 56 46 04 49 54 56 4D 04  BLC...ITVF.ITVM.
    4ED0: 00 02 49 44 56 4D 01 49 44 56 53 02 49 53 53 43  ..IDVM.IDVS.ISSC
    4EE0: 01 50 41 56 50 04 43 53 54 45 10 4E 53 54 45 10  .PAVP.CSTE.NSTE.
    4EF0: 00 38 44 52 44 59 20 43 53 54 53 20 43 45 56 54  .8DRDY CSTS CEVT
    4F00: 20 00 40 0A 44 49 44 4C 20 44 44 4C 32 20 44 44   .@.DIDL DDL2 DD
    4F10: 4C 33 20 44 44 4C 34 20 44 44 4C 35 20 44 44 4C  L3 DDL4 DDL5 DDL
    4F20: 36 20 44 44 4C 37 20 44 44 4C 38 20 43 50 44 4C  6 DDL7 DDL8 CPDL
    4F30: 20 43 50 4C 32 20 43 50 4C 33 20 43 50 4C 34 20   CPL2 CPL3 CPL4 
    4F40: 43 50 4C 35 20 43 50 4C 36 20 43 50 4C 37 20 43  CPL5 CPL6 CPL7 C
    4F50: 50 4C 38 20 43 41 44 4C 20 43 41 4C 32 20 43 41  PL8 CADL CAL2 CA
    4F60: 4C 33 20 43 41 4C 34 20 43 41 4C 35 20 43 41 4C  L3 CAL4 CAL5 CAL
    4F70: 36 20 43 41 4C 37 20 43 41 4C 38 20 4E 41 44 4C  6 CAL7 CAL8 NADL
    4F80: 20 4E 44 4C 32 20 4E 44 4C 33 20 4E 44 4C 34 20   NDL2 NDL3 NDL4 
    4F90: 4E 44 4C 35 20 4E 44 4C 36 20 4E 44 4C 37 20 4E  NDL5 NDL6 NDL7 N
    4FA0: 44 4C 38 20 41 53 4C 50 20 54 49 44 58 20 43 48  DL8 ASLP TIDX CH
    4FB0: 50 44 20 43 4C 49 44 20 43 44 43 4B 20 53 58 53  PD CLID CDCK SXS
    4FC0: 57 20 45 56 54 53 20 43 4E 4F 54 20 4E 52 44 59  W EVTS CNOT NRDY
    4FD0: 20 00 40 1E 53 43 49 45 01 47 45 46 43 04 47 58   .@.SCIE.GEFC.GX
    4FE0: 46 43 03 47 45 53 46 08 00 10 50 41 52 4D 20 44  FC.GESF...PARM D
    4FF0: 53 4C 50 20 00 40 7A 41 52 44 59 20 41 53 4C 43  SLP .@zARDY ASLC
    5000: 20 54 43 48 45 20 41 4C 53 49 20 42 43 4C 50 20   TCHE ALSI BCLP 
    5010: 50 46 49 54 20 43 42 4C 56 20 42 43 4C 4D 40 14  PFIT CBLV BCLM@.
    5020: 43 50 46 4D 20 45 50 46 4D 20 50 4C 55 54 40 25  CPFM EPFM PLUT@%
    5030: 50 46 4D 42 20 44 44 43 56 20 00 40 31 47 56 44  PFMB DDCV .@1GVD
    5040: 31 80 00 0C 50 48 45 44 20 42 44 44 43 40 80 5B  1...PHED BDDC@.[
    5050: 80 54 43 4F 49 01 54 4F 42 53 0A 08 5B 81 11 54  .TCOI.TOBS..[..T
    5060: 43 4F 49 02 00 20 00 09 53 43 49 53 01 00 06 08  COI.. ..SCIS....
    5070: 44 42 54 42 12 32 15 00 0A 07 0A 38 0B C0 01 0B  DBTB.2.....8....
    5080: 00 0E 0A 3F 0B C7 01 0B 07 0E 0B F8 01 0B 38 0E  ...?..........8.
    5090: 0B C0 0F 00 00 00 00 00 0B 00 70 0B 07 70 0B 38  ..........p..p.8
    50A0: 70 0B C0 71 0B 00 7E 14 45 04 47 53 43 49 08 A0  p..q..~.E.GSCI..
    50B0: 11 93 47 45 46 43 0A 04 70 47 42 44 41 47 58 46  ..GEFC..pGBDAGXF
    50C0: 43 A0 11 93 47 45 46 43 0A 06 70 53 42 43 42 47  C...GEFC..pSBCBG
    50D0: 58 46 43 70 00 47 45 46 43 70 01 53 43 49 53 70  XFCp.GEFCp.SCISp
    50E0: 00 47 53 53 45 70 00 53 43 49 45 A4 00 14 4F 2B  .GSSEp.SCIE...O+
    50F0: 47 42 44 41 08 A0 2E 93 47 45 53 46 00 A0 11 92  GBDA....GESF....
    5100: 95 44 56 4D 54 0A 05 70 0B 79 06 50 41 52 4D A1  .DVMT..p.y.PARM.
    5110: 09 70 0B 79 02 50 41 52 4D 70 00 47 45 53 46 A4  .p.y.PARMp.GESF.
    5120: 53 55 43 43 A0 1A 93 47 45 53 46 01 70 0B 40 02  SUCC...GESF.p.@.
    5130: 50 41 52 4D 70 00 47 45 53 46 A4 53 55 43 43 A0  PARMp.GESF.SUCC.
    5140: 47 04 93 47 45 53 46 0A 04 7B 50 41 52 4D 0C 00  G..GESF..{PARM..
    5150: 00 FF EF 50 41 52 4D 7B 50 41 52 4D 79 83 88 44  ...PARM{PARMy..D
    5160: 42 54 42 49 42 54 54 00 0A 10 00 50 41 52 4D 7D  BTBIBTT....PARM}
    5170: 49 42 54 54 50 41 52 4D 50 41 52 4D 70 00 47 45  IBTTPARMPARMp.GE
    5180: 53 46 A4 53 55 43 43 A0 4A 06 93 47 45 53 46 0A  SF.SUCC.J..GESF.
    5190: 05 70 49 50 53 43 50 41 52 4D 7D 50 41 52 4D 79  .pIPSCPARM}PARMy
    51A0: 49 50 41 54 0A 08 00 50 41 52 4D 72 50 41 52 4D  IPAT...PARMrPARM
    51B0: 0B 00 01 50 41 52 4D 7D 50 41 52 4D 79 4C 49 44  ...PARM}PARMyLID
    51C0: 53 0A 10 00 50 41 52 4D 72 50 41 52 4D 0C 00 00  S...PARMrPARM...
    51D0: 01 00 50 41 52 4D 7D 50 41 52 4D 79 49 42 49 41  ..PARM}PARMyIBIA
    51E0: 0A 14 00 50 41 52 4D 70 00 47 45 53 46 A4 53 55  ...PARMp.GESF.SU
    51F0: 43 43 A0 2D 93 47 45 53 46 0A 06 70 49 54 56 46  CC.-.GESF..pITVF
    5200: 50 41 52 4D 7D 50 41 52 4D 79 49 54 56 4D 0A 04  PARM}PARMyITVM..
    5210: 00 50 41 52 4D 70 00 47 45 53 46 A4 53 55 43 43  .PARMp.GESF.SUCC
    5220: A0 46 13 93 47 45 53 46 0A 07 A0 4B 05 92 95 44  .F..GESF...K...D
    5230: 56 4D 54 0A 05 70 47 49 56 44 50 41 52 4D 7F 50  VMT..pGIVDPARM.P
    5240: 41 52 4D 01 50 41 52 4D 7D 50 41 52 4D 79 47 4D  ARM.PARM}PARMyGM
    5250: 46 4E 01 00 50 41 52 4D 7D 50 41 52 4D 0B 00 18  FN..PARM}PARM...
    5260: 50 41 52 4D 7D 50 41 52 4D 79 49 44 56 53 0A 11  PARM}PARMyIDVS..
    5270: 00 50 41 52 4D 7D 79 43 44 43 54 0A 15 00 50 41  .PARM}yCDCT...PA
    5280: 52 4D 50 41 52 4D A1 45 0C 08 4D 45 4D 53 0A 0D  RMPARM.E..MEMS..
    5290: 70 47 49 56 44 50 41 52 4D 7F 50 41 52 4D 01 50  pGIVDPARM.PARM.P
    52A0: 41 52 4D 7D 50 41 52 4D 79 47 4D 46 4E 01 00 50  ARM}PARMyGMFN..P
    52B0: 41 52 4D 7D 50 41 52 4D 0B 00 10 50 41 52 4D 7D  ARM}PARM...PARM}
    52C0: 79 43 44 43 54 0A 15 00 50 41 52 4D 50 41 52 4D  yCDCT...PARMPARM
    52D0: A0 0E 93 49 44 56 4D 01 70 0A 11 4D 45 4D 53 A0  ...IDVM.p..MEMS.
    52E0: 1A 95 54 41 53 4D 4D 35 31 32 7D 50 41 52 4D 79  ..TASMM512}PARMy
    52F0: 01 4D 45 4D 53 00 50 41 52 4D A1 41 05 A0 39 95  .MEMS.PARM.A..9.
    5300: 54 41 53 4D 4D 31 47 42 A0 1B 95 49 44 56 53 0A  TASMM1GB...IDVS.
    5310: 03 7D 50 41 52 4D 79 49 44 56 53 4D 45 4D 53 00  .}PARMyIDVSMEMS.
    5320: 50 41 52 4D A1 12 7D 50 41 52 4D 79 0A 02 4D 45  PARM..}PARMy..ME
    5330: 4D 53 00 50 41 52 4D A1 14 7D 50 41 52 4D 79 49  MS.PARM..}PARMyI
    5340: 44 56 53 4D 45 4D 53 00 50 41 52 4D 70 01 47 45  DVSMEMS.PARMp.GE
    5350: 53 46 A4 53 55 43 43 A0 2A 93 47 45 53 46 0A 0A  SF.SUCC.*.GESF..
    5360: 70 00 50 41 52 4D A0 10 49 53 53 43 7D 50 41 52  p.PARM..ISSC}PAR
    5370: 4D 0A 03 50 41 52 4D 70 00 47 45 53 46 A4 53 55  M..PARMp.GESF.SU
    5380: 43 43 A0 1F 93 47 45 53 46 0A 0B 70 4B 53 56 30  CC...GESF..pKSV0
    5390: 50 41 52 4D 70 4B 53 56 31 47 45 53 46 A4 53 55  PARMpKSV1GESF.SU
    53A0: 43 43 70 00 47 45 53 46 A4 43 52 49 54 14 45 2E  CCp.GESF.CRIT.E.
    53B0: 53 42 43 42 08 A0 19 93 47 45 53 46 00 70 0A 20  SBCB....GESF.p. 
    53C0: 50 41 52 4D 70 00 47 45 53 46 A4 53 55 43 43 A0  PARMp.GESF.SUCC.
    53D0: 18 93 47 45 53 46 01 70 00 47 45 53 46 70 00 50  ..GESF.p.GESFp.P
    53E0: 41 52 4D A4 53 55 43 43 A0 19 93 47 45 53 46 0A  ARM.SUCC...GESF.
    53F0: 03 70 00 47 45 53 46 70 00 50 41 52 4D A4 53 55  .p.GESFp.PARM.SU
    5400: 43 43 A0 19 93 47 45 53 46 0A 04 70 00 47 45 53  CC...GESF..p.GES
    5410: 46 70 00 50 41 52 4D A4 53 55 43 43 A0 19 93 47  Fp.PARM.SUCC...G
    5420: 45 53 46 0A 05 70 00 47 45 53 46 70 00 50 41 52  ESF..p.GESFp.PAR
    5430: 4D A4 53 55 43 43 A0 37 93 47 45 53 46 0A 06 70  M.SUCC.7.GESF..p
    5440: 7B 50 41 52 4D 0A 0F 00 49 54 56 46 70 7A 7B 50  {PARM...ITVFpz{P
    5450: 41 52 4D 0A F0 00 0A 04 00 49 54 56 4D 70 00 47  ARM......ITVMp.G
    5460: 45 53 46 70 00 50 41 52 4D A4 53 55 43 43 A0 45  ESFp.PARM.SUCC.E
    5470: 04 93 47 45 53 46 0A 07 A0 2A 93 50 41 52 4D 00  ..GESF...*.PARM.
    5480: 70 43 4C 49 44 60 A0 1C 7B 0C 00 00 00 80 60 00  pCLID`..{.....`.
    5490: 7B 43 4C 49 44 0A 0F 43 4C 49 44 47 4C 49 44 43  {CLID..CLIDGLIDC
    54A0: 4C 49 44 70 00 47 45 53 46 70 00 50 41 52 4D A4  LIDp.GESFp.PARM.
    54B0: 53 55 43 43 A0 19 93 47 45 53 46 0A 08 70 00 47  SUCC...GESF..p.G
    54C0: 45 53 46 70 00 50 41 52 4D A4 53 55 43 43 A0 24  ESFp.PARM.SUCC.$
    54D0: 93 47 45 53 46 0A 09 7B 50 41 52 4D 0A FF 49 42  .GESF..{PARM..IB
    54E0: 54 54 70 00 47 45 53 46 70 00 50 41 52 4D A4 53  TTp.GESFp.PARM.S
    54F0: 55 43 43 A0 46 05 93 47 45 53 46 0A 0A 7B 50 41  UCC.F..GESF..{PA
    5500: 52 4D 0A FF 49 50 53 43 A0 21 7B 7A 50 41 52 4D  RM..IPSC.!{zPARM
    5510: 0A 08 00 0A FF 00 7B 7A 50 41 52 4D 0A 08 00 0A  ......{zPARM....
    5520: FF 49 50 41 54 76 49 50 41 54 7B 7A 50 41 52 4D  .IPATvIPAT{zPARM
    5530: 0A 14 00 0A 07 49 42 49 41 70 00 47 45 53 46 70  .....IBIAp.GESFp
    5540: 00 50 41 52 4D A4 53 55 43 43 A0 43 06 93 47 45  .PARM.SUCC.C..GE
    5550: 53 46 0A 0B A0 48 04 92 95 7B 7A 50 41 52 4D 0A  SF...H...{zPARM.
    5560: 0B 00 0A 03 00 0A 02 7B 7A 50 41 52 4D 0A 0D 00  .......{zPARM...
    5570: 0A 0F 60 7B 7A 50 41 52 4D 0A 11 00 0A 0F 61 A0  ..`{zPARM.....a.
    5580: 0E 60 70 00 49 44 56 4D 70 60 49 44 56 53 A0 0E  .`p.IDVMp`IDVS..
    5590: 61 70 01 49 44 56 4D 70 61 49 44 56 53 70 00 47  ap.IDVMpaIDVSp.G
    55A0: 45 53 46 70 00 50 41 52 4D A4 53 55 43 43 A0 19  ESFp.PARM.SUCC..
    55B0: 93 47 45 53 46 0A 10 70 00 47 45 53 46 70 00 50  .GESF..p.GESFp.P
    55C0: 41 52 4D A4 53 55 43 43 A0 2C 93 47 45 53 46 0A  ARM.SUCC.,.GESF.
    55D0: 11 70 79 4C 49 44 53 0A 08 00 50 41 52 4D 72 50  .pyLIDS...PARMrP
    55E0: 41 52 4D 0B 00 01 50 41 52 4D 70 00 47 45 53 46  ARM...PARMp.GESF
    55F0: A4 53 55 43 43 A0 49 04 93 47 45 53 46 0A 12 A0  .SUCC.I..GESF...
    5600: 26 7B 50 41 52 4D 01 00 A0 10 93 7A 50 41 52 4D  &{PARM.....zPARM
    5610: 01 00 01 70 01 49 53 53 43 A1 0C 70 00 47 45 53  ...p.ISSC..p.GES
    5620: 46 A4 43 52 49 54 A1 07 70 00 49 53 53 43 70 00  F.CRIT..p.ISSCp.
    5630: 47 45 53 46 70 00 50 41 52 4D A4 53 55 43 43 A0  GESFp.PARM.SUCC.
    5640: 19 93 47 45 53 46 0A 13 70 00 47 45 53 46 70 00  ..GESF..p.GESFp.
    5650: 50 41 52 4D A4 53 55 43 43 A0 2E 92 95 44 56 4D  PARM.SUCC....DVM
    5660: 54 0A 05 A0 24 93 47 45 53 46 0A 14 7B 50 41 52  T...$.GESF..{PAR
    5670: 4D 0A 0F 50 41 56 50 70 00 47 45 53 46 70 00 50  M..PAVPp.GESFp.P
    5680: 41 52 4D A4 53 55 43 43 70 00 47 45 53 46 A4 53  ARM.SUCCp.GESF.S
    5690: 55 43 43 10 24 5E 5E 50 43 49 30 5B 80 4D 43 48  UCC.$^^PCI0[.MCH
    56A0: 50 02 0A 40 0A C0 5B 81 10 4D 43 48 50 00 00 40  P..@..[..MCHP..@
    56B0: 30 54 41 53 4D 0A 00 06 5B 80 49 47 44 50 02 0A  0TASM...[.IGDP..
    56C0: 40 0A C0 5B 81 47 06 49 47 44 50 00 00 40 09 00  @..[.G.IGDP..@..
    56D0: 01 47 49 56 44 01 00 02 47 55 4D 41 03 00 09 00  .GIVD...GUMA....
    56E0: 04 47 4D 46 4E 01 00 1B 00 40 1C 4D 53 49 43 10  .GMFN....@.MSIC.
    56F0: 00 40 1D 43 44 43 54 0A 00 06 00 40 0B 41 53 4C  .@.CDCT....@.ASL
    5700: 45 08 00 18 47 53 53 45 01 47 53 53 42 0E 47 53  E...GSSE.GSSB.GS
    5710: 45 53 01 00 30 00 0C 43 44 56 4C 01 00 03 00 18  ES..0..CDVL.....
    5720: 4C 42 50 43 08 00 30 41 53 4C 53 20 08 4D 35 31  LBPC..0ASLS .M51
    5730: 32 0A 04 08 4D 31 47 42 0A 08 14 19 50 44 52 44  2...M1GB....PDRD
    5740: 00 A0 0C 92 44 52 44 59 5B 22 41 53 4C 50 A4 92  ....DRDY["ASLP..
    5750: 44 52 44 59 14 1D 50 53 54 53 00 A0 0E 94 43 53  DRDY..PSTS....CS
    5760: 54 53 0A 02 5B 22 41 53 4C 50 A4 93 43 53 54 53  TS..["ASLP..CSTS
    5770: 0A 03 14 44 09 4F 53 59 53 00 70 0B D0 07 61 A0  ...D.OSYS.p...a.
    5780: 45 08 5B 12 5F 4F 53 49 60 A0 0F 5F 4F 53 49 0D  E.[._OSI`.._OSI.
    5790: 4C 69 6E 75 78 00 70 01 61 A0 18 5F 4F 53 49 0D  Linux.p.a.._OSI.
    57A0: 57 69 6E 64 6F 77 73 20 32 30 30 31 00 70 0B D1  Windows 2001.p..
    57B0: 07 61 A0 1C 5F 4F 53 49 0D 57 69 6E 64 6F 77 73  .a.._OSI.Windows
    57C0: 20 32 30 30 31 20 53 50 31 00 70 0B D1 07 61 A0   2001 SP1.p...a.
    57D0: 1C 5F 4F 53 49 0D 57 69 6E 64 6F 77 73 20 32 30  ._OSI.Windows 20
    57E0: 30 31 20 53 50 32 00 70 0B D2 07 61 A0 18 5F 4F  01 SP2.p...a.._O
    57F0: 53 49 0D 57 69 6E 64 6F 77 73 20 32 30 30 36 00  SI.Windows 2006.
    5800: 70 0B D6 07 61 A4 61 14 42 05 47 4E 4F 54 02 A0  p...a.a.B.GNOT..
    5810: 07 50 44 52 44 A4 01 70 68 43 45 56 54 70 0A 03  .PDRD..phCEVTp..
    5820: 43 53 54 53 A0 2C 90 93 43 48 50 44 00 93 69 00  CSTS.,..CHPD..i.
    5830: A0 18 91 94 4F 53 59 53 0B D0 07 95 4F 53 59 53  ....OSYS....OSYS
    5840: 0B D6 07 86 50 43 49 30 69 A1 07 86 47 46 58 30  ....PCI0i...GFX0
    5850: 69 86 47 46 58 30 0A 80 A4 00 14 13 47 48 44 53  i.GFX0......GHDS
    5860: 01 70 68 54 49 44 58 A4 47 4E 4F 54 01 00 14 14  .phTIDX.GNOT....
    5870: 47 4C 49 44 01 70 68 43 4C 49 44 A4 47 4E 4F 54  GLID.phCLID.GNOT
    5880: 0A 02 00 14 14 47 44 43 4B 01 70 68 43 44 43 4B  .....GDCK.phCDCK
    5890: A4 47 4E 4F 54 0A 04 00 14 19 50 41 52 44 00 A0  .GNOT.....PARD..
    58A0: 0C 92 41 52 44 59 5B 22 41 53 4C 50 A4 92 41 52  ..ARDY["ASLP..AR
    58B0: 44 59 14 4A 12 41 49 4E 54 02 A0 0E 92 7B 54 43  DY.J.AINT....{TC
    58C0: 48 45 79 01 68 00 00 A4 01 A0 07 50 41 52 44 A4  HEy.h......PARD.
    58D0: 01 A0 40 0C 93 68 0A 02 A0 47 09 43 50 46 4D 7B  ..@..h...G.CPFM{
    58E0: 43 50 46 4D 0A 0F 60 7B 45 50 46 4D 0A 0F 61 A0  CPFM..`{EPFM..a.
    58F0: 2A 93 60 01 A0 0D 7B 61 0A 06 00 70 0A 06 50 46  *.`...{a...p..PF
    5900: 49 54 A1 17 A0 0D 7B 61 0A 08 00 70 0A 08 50 46  IT....{a...p..PF
    5910: 49 54 A1 07 70 01 50 46 49 54 A0 2A 93 60 0A 06  IT..p.PFIT.*.`..
    5920: A0 0D 7B 61 0A 08 00 70 0A 08 50 46 49 54 A1 16  ..{a...p..PFIT..
    5930: A0 0B 7B 61 01 00 70 01 50 46 49 54 A1 08 70 0A  ..{a..p.PFIT..p.
    5940: 06 50 46 49 54 A0 2A 93 60 0A 08 A0 0B 7B 61 01  .PFIT.*.`....{a.
    5950: 00 70 01 50 46 49 54 A1 18 A0 0D 7B 61 0A 06 00  .p.PFIT....{a...
    5960: 70 0A 06 50 46 49 54 A1 08 70 0A 08 50 46 49 54  p..PFIT..p..PFIT
    5970: A1 0C 7F 50 46 49 54 0A 07 50 46 49 54 7D 50 46  ...PFIT..PFIT}PF
    5980: 49 54 0C 00 00 00 80 50 46 49 54 70 0A 04 41 53  IT.....PFITp..AS
    5990: 4C 43 A1 42 04 A0 28 93 68 01 70 78 77 69 0A FF  LC.B..(.h.pxwi..
    59A0: 00 0A 64 00 00 42 43 4C 50 7D 42 43 4C 50 0C 00  ..d..BCLP}BCLP..
    59B0: 00 00 80 42 43 4C 50 70 0A 02 41 53 4C 43 A1 16  ...BCLPp..ASLC..
    59C0: A0 10 93 68 00 70 69 41 4C 53 49 70 01 41 53 4C  ...h.piALSIp.ASL
    59D0: 43 A1 03 A4 01 70 00 4C 42 50 43 A4 00 14 1B 53  C....p.LBPC....S
    59E0: 43 49 50 00 A0 12 80 47 49 56 44 00 A0 0A 92 93  CIP....GIVD.....
    59F0: 4F 56 45 52 00 A4 01 A4 00 10 20 5C 5F 47 50 45  OVER...... \_GPE
    5A00: 14 19 5F 4C 30 36 00 5C 2F 04 5F 53 42 5F 50 43  .._L06.\/._SB_PC
    5A10: 49 30 47 46 58 30 47 53 43 49 08 4F 50 42 53 0C  I0GFX0GSCI.OPBS.
    5A20: 00 FF FF FF 14 15 4F 50 54 53 01 A0 0E 93 68 0A  ......OPTS....h.
    5A30: 03 70 41 53 4C 53 4F 50 42 53 14 1B 4F 57 41 4B  .pASLSOPBS..OWAK
    5A40: 01 A0 14 93 68 0A 03 70 4F 50 42 53 41 53 4C 53  ....h..pOPBSASLS
    5A50: 70 01 47 53 45 53 10 45 06 2F 03 5F 53 42 5F 50  p.GSES.E./._SB_P
    5A60: 43 49 30 47 46 58 30 14 06 5F 49 4E 49 00 14 0F  CI0GFX0.._INI...
    5A70: 5F 44 4F 44 00 A4 12 07 01 0C 00 04 01 00 14 06  _DOD............
    5A80: 5F 44 4F 53 01 5B 82 35 4C 43 44 5F 08 5F 41 44  _DOS.[.5LCD_._AD
    5A90: 52 0B 00 04 08 43 55 42 52 0A 64 14 20 5F 42 43  R....CUBR.d. _BC
    5AA0: 4C 00 A4 12 18 0B 0A 02 0A 08 0A 0E 0A 14 0A 1A  L...............
    5AB0: 0A 20 0A 26 0A 2C 0A 32 0A 38 0A 3E 10 45 19 5F  . .&.,.2.8.>.E._
    5AC0: 53 42 5F 10 4E 18 50 43 49 30 08 43 52 53 5F 11  SB_.N.PCI0.CRS_.
    5AD0: 46 0A 0A A2 88 0D 00 02 0C 00 00 00 00 00 FF 00  F...............
    5AE0: 00 00 00 01 47 01 F8 0C F8 0C 01 08 88 0D 00 01  ....G...........
    5AF0: 0C 03 00 00 00 00 F7 0C 00 00 F8 0C 88 0D 00 01  ................
    5B00: 0C 03 00 00 00 0D FF FF 00 00 00 F3 87 17 00 00  ................
    5B10: 0C 03 00 00 00 00 00 00 0A 00 FF FF 0B 00 00 00  ................
    5B20: 00 00 00 00 02 00 87 17 00 00 0C 03 00 00 00 00  ................
    5B30: 00 00 0C 00 FF FF 0D 00 00 00 00 00 00 00 02 00  ................
    5B40: 87 17 00 00 0C 03 00 00 00 00 00 00 00 00 00 00  ................
    5B50: 00 00 00 00 00 00 00 00 00 00 87 17 00 00 0C 03  ................
    5B60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5B70: 00 00 00 00 79 00 8A 43 52 53 5F 0A 5C 4D 49 4E  ....y..CRS_.\MIN
    5B80: 35 8A 43 52 53 5F 0A 60 4D 41 58 35 8A 43 52 53  5.CRS_.`MAX5.CRS
    5B90: 5F 0A 68 4C 45 4E 35 8A 43 52 53 5F 0A 76 4D 49  _.hLEN5.CRS_.vMI
    5BA0: 4E 36 8A 43 52 53 5F 0A 7A 4D 41 58 36 8A 43 52  N6.CRS_.zMAX6.CR
    5BB0: 53 5F 0A 82 4C 45 4E 36 8A 43 52 53 5F 0A 90 4D  S_..LEN6.CRS_..M
    5BC0: 49 4E 37 8A 43 52 53 5F 0A 94 4D 41 58 37 8A 43  IN7.CRS_..MAX7.C
    5BD0: 52 53 5F 0A 9C 4C 45 4E 37 14 48 07 5F 43 52 53  RS_..LEN7.H._CRS
    5BE0: 00 70 4D 47 31 4C 60 A0 1F 60 70 4D 47 31 42 4D  .pMG1L`..`pMG1BM
    5BF0: 49 4E 35 70 4D 47 31 4C 4C 45 4E 35 72 4D 49 4E  IN5pMG1LLEN5rMIN
    5C00: 35 76 60 4D 41 58 35 70 4D 47 32 42 4D 49 4E 36  5v`MAX5pMG2BMIN6
    5C10: 70 4D 47 32 4C 4C 45 4E 36 70 4D 47 32 4C 60 72  pMG2LLEN6pMG2L`r
    5C20: 4D 49 4E 36 76 60 4D 41 58 36 70 4D 47 33 42 4D  MIN6v`MAX6pMG3BM
    5C30: 49 4E 37 70 4D 47 33 4C 4C 45 4E 37 70 4D 47 33  IN7pMG3LLEN7pMG3
    5C40: 4C 60 72 4D 49 4E 37 76 60 4D 41 58 37 A4 43 52  L`rMIN7v`MAX7.CR
    5C50: 53 5F 08 57 4F 54 42 00 08 57 53 53 42 00 08 57  S_.WOTB..WSSB..W
    5C60: 41 58 42 00 14 44 0B 5F 50 54 53 01 70 68 44 42  AXB..D._PTS.phDB
    5C70: 47 38 50 54 53 5F 68 70 00 88 57 41 4B 50 00 00  G8PTS_hp..WAKP..
    5C80: 70 00 88 57 41 4B 50 01 00 A0 12 90 93 68 0A 04  p..WAKP......h..
    5C90: 93 4F 53 46 4C 0A 02 5B 22 0B B8 0B 70 41 53 53  .OSFL..["...pASS
    5CA0: 42 57 53 53 42 70 41 4F 54 42 57 4F 54 42 70 41  BWSSBpAOTBWOTBpA
    5CB0: 41 58 42 57 41 58 42 70 68 41 53 53 42 70 4F 53  AXBWAXBphASSBpOS
    5CC0: 46 4C 41 4F 54 42 70 4F 53 59 53 4F 53 54 50 70  FLAOTBpOSYSOSTPp
    5CD0: 00 41 41 58 42 70 00 5C 2F 03 5F 53 42 5F 48 50  .AAXBp.\/._SB_HP
    5CE0: 51 44 44 4F 53 44 70 00 5C 2F 03 5F 53 42 5F 48  QDDOSDp.\/._SB_H
    5CF0: 50 51 44 53 42 4C 56 70 00 5C 2F 03 5F 53 42 5F  PQDSBLVp.\/._SB_
    5D00: 48 50 51 44 49 4F 53 44 70 00 5C 2F 03 5F 53 42  HPQDIOSDp.\/._SB
    5D10: 5F 48 50 51 44 49 54 4D 4F 14 48 05 5F 57 41 4B  _HPQDITMO.H._WAK
    5D20: 01 79 68 0A 04 44 42 47 38 57 41 4B 5F 68 A0 20  .yh..DBG8WAK_h. 
    5D30: 41 53 53 42 70 57 53 53 42 41 53 53 42 70 57 4F  ASSBpWSSBASSBpWO
    5D40: 54 42 41 4F 54 42 70 57 41 58 42 41 41 58 42 A0  TBAOTBpWAXBAAXB.
    5D50: 12 83 88 57 41 4B 50 00 00 70 00 88 57 41 4B 50  ...WAKP..p..WAKP
    5D60: 01 00 A1 0A 70 68 88 57 41 4B 50 01 00 A4 57 41  ....ph.WAKP...WA
    5D70: 4B 50 08 5F 53 30 5F 12 06 04 00 00 00 00 A0 11  KP._S0_.........
    5D80: 53 53 31 5F 08 5F 53 31 5F 12 06 04 01 00 00 00  SS1_._S1_.......
    5D90: A0 12 53 53 33 5F 08 5F 53 33 5F 12 07 04 0A 05  ..SS3_._S3_.....
    5DA0: 00 00 00 A0 12 53 53 34 5F 08 5F 53 34 5F 12 07  .....SS4_._S4_..
    5DB0: 04 0A 06 00 00 00 08 5F 53 35 5F 12 07 04 0A 07  ......._S5_.....
    5DC0: 00 00 00 14 42 04 50 54 53 5F 01 A0 3A 68 5C 2F  ....B.PTS_..:h\/
    5DD0: 04 5F 53 42 5F 50 43 49 30 53 42 52 47 53 50 54  ._SB_PCI0SBRGSPT
